0.013263412;0.015126862;0.017194971;0.019503236;0.022131778;0.025237702;0.02895891;0.03372761;0.040402718;0.05174142;0.060098834;0.06678523;0.07730883;0.20953795;
0.013300076;0.015174024;0.01725369;0.019576468;0.022214897;0.02532985;0.029095124;0.033912078;0.04062853;0.052048206;0.06050221;0.06717257;0.07755947;0.21414186;
0.013399459;0.015281409;0.017361343;0.019704849;0.022374317;0.025497824;0.029279813;0.034161683;0.04091169;0.052359596;0.06081277;0.067606114;0.07798602;0.21286406;
0.013472348;0.015355095;0.017448422;0.019806504;0.022473026;0.025583126;0.029383361;0.03423928;0.040993534;0.05238904;0.060774386;0.067492545;0.077937186;0.21958752;
0.013451949;0.015345402;0.017433345;0.019778937;0.02244404;0.025547147;0.029344678;0.034207642;0.040993854;0.05236473;0.060777463;0.06745726;0.07801205;0.23161162;
0.013444051;0.015338704;0.017427392;0.01977279;0.0224313;0.025537983;0.029355861;0.034182824;0.040980026;0.052353203;0.060762048;0.0674448;0.0779347;0.23080572;
0.013427407;0.015318293;0.017389193;0.019722402;0.02237527;0.025467306;0.0292251;0.034050897;0.040771447;0.05217419;0.060527332;0.0673184;0.077828884;0.2306576;
0.013454638;0.015364893;0.01744879;0.019774362;0.022437058;0.0255806;0.02932845;0.034151245;0.040906273;0.052365884;0.060722426;0.0674606;0.07794326;0.22575325;
0.013499305;0.015392333;0.017482404;0.019816458;0.02247794;0.025584739;0.02936478;0.034188107;0.04093966;0.052369334;0.060788304;0.06751134;0.0779534;0.22389205;
0.013544358;0.015444025;0.017537028;0.01987648;0.022535417;0.025671355;0.029434644;0.034297332;0.041086905;0.052540094;0.0609776;0.06772617;0.07821755;0.22193328;
0.0135976225;0.015505791;0.017600026;0.019954175;0.02263397;0.025771566;0.029572688;0.03444329;0.041218475;0.052746043;0.06126751;0.068054795;0.07848199;0.22116919;
0.013581563;0.015497029;0.017598294;0.019967899;0.022633463;0.025783204;0.029600278;0.034430206;0.041211784;0.052687705;0.061184235;0.0680058;0.078319505;0.22378233;
0.01357739;0.015505195;0.017604195;0.01997764;0.022659145;0.025828324;0.029622853;0.034486488;0.041283704;0.052828148;0.061265998;0.06809361;0.07840186;0.22446987;
0.013578802;0.015460651;0.017587066;0.019947037;0.022646546;0.025800921;0.029597461;0.03443724;0.041228347;0.05275704;0.06122832;0.06802214;0.07847932;0.22498773;
0.013603099;0.015499607;0.017610326;0.019981563;0.022700213;0.025864407;0.02968758;0.03455758;0.041330025;0.05281844;0.06132917;0.06804363;0.078437015;0.22335589;
0.013605118;0.015522733;0.017638922;0.020015977;0.022744589;0.025911383;0.02973345;0.034556247;0.041339792;0.052833684;0.061286338;0.0680438;0.078423284;0.2147542;
0.013591811;0.015497543;0.017604068;0.019987665;0.022697672;0.025889032;0.029716171;0.034546368;0.041342966;0.052894652;0.06129414;0.06822772;0.0785842;0.21883452;
0.013620123;0.015527844;0.017646745;0.020014599;0.022748895;0.025917366;0.029736608;0.034573287;0.04134749;0.05286327;0.06131722;0.06828907;0.07883954;0.21880932;
0.013595775;0.015502505;0.017629594;0.020004004;0.022729121;0.025905393;0.029753834;0.034576736;0.041313604;0.05283212;0.061348557;0.068271846;0.07867257;0.219722;
0.013601981;0.015503049;0.01762832;0.020002045;0.022752047;0.025924504;0.029763877;0.03457807;0.041347653;0.05279571;0.061299942;0.068207994;0.07847912;0.2161298;
0.0136099905;0.015515648;0.017626822;0.020019256;0.02275749;0.025925979;0.029735394;0.034558445;0.041300535;0.05273691;0.06125456;0.068093896;0.07846166;0.21749507;
0.013609268;0.01551716;0.017636701;0.020014778;0.022733971;0.025898397;0.0297282;0.03455174;0.0412872;0.05274067;0.061200768;0.0680159;0.07829804;0.21457279;
0.013606906;0.015528239;0.017634615;0.02001603;0.022723183;0.025870483;0.029690549;0.03452404;0.041245364;0.052662477;0.0611336;0.06799704;0.078125186;0.21348777;
0.013563879;0.01548294;0.01759012;0.01996082;0.022668421;0.025811315;0.029621817;0.034425564;0.041107357;0.052512355;0.06098064;0.06775741;0.07788601;0.21711996;
0.013518244;0.015416786;0.017544761;0.019890398;0.022605747;0.025768816;0.029581249;0.034379616;0.041075543;0.05245088;0.06095398;0.06772065;0.07786867;0.21643752;
0.013475791;0.015386522;0.01748731;0.019855298;0.022551417;0.025704972;0.029503506;0.034297794;0.041022703;0.05237844;0.06099306;0.0670662;0.077951714;0.21358243;
0.013514493;0.015415572;0.017524146;0.019880675;0.02256979;0.025734052;0.029518798;0.034311146;0.04104379;0.052378677;0.061056674;0.06682979;0.077745326;0.21398206;
0.0134992525;0.015412562;0.017510325;0.019862328;0.022527061;0.025684536;0.029454939;0.03424248;0.040953502;0.052323043;0.06090834;0.06670676;0.07753867;0.21393389;
0.013475724;0.015392065;0.017496467;0.019849323;0.022511736;0.025644735;0.029413536;0.03423924;0.040923625;0.052279994;0.06082572;0.06654045;0.07734345;0.20978999;
0.013484605;0.015390903;0.017494336;0.019843303;0.02251947;0.025639147;0.02941253;0.034201287;0.040902153;0.052213162;0.060684353;0.06640244;0.07709877;0.20964241;
0.013481386;0.015399527;0.017493054;0.019834928;0.022525117;0.025630817;0.029443443;0.03425373;0.040946364;0.052328363;0.06070684;0.06644727;0.077269286;0.2062524;
0.013468467;0.0153942555;0.017477311;0.019809216;0.022478215;0.025650442;0.029435903;0.034270152;0.04094044;0.0523929;0.06085062;0.066540025;0.077335596;0.20674562;
0.013455033;0.015375242;0.017462015;0.019792035;0.022463962;0.025611207;0.029388048;0.034229934;0.040857285;0.052280784;0.060720623;0.06633738;0.07719374;0.2051415;
0.013437003;0.015336707;0.01742059;0.019753918;0.022429422;0.02559165;0.02938512;0.034164794;0.04086142;0.052189633;0.060616776;0.06629339;0.07710089;0.20358808;
0.013377905;0.015273005;0.01736983;0.019688606;0.022364467;0.025481075;0.029275231;0.034026742;0.04071813;0.052026093;0.060509145;0.06610857;0.07672541;0.20473711;
0.013367921;0.015258677;0.017343815;0.019662425;0.022326529;0.02543867;0.029188223;0.0339863;0.04066336;0.051994666;0.06042978;0.0669957;0.07658772;0.20208009;
0.013349071;0.015236758;0.017322317;0.019621707;0.02228956;0.025370128;0.029157683;0.033946514;0.04061474;0.051978335;0.060534887;0.06684303;0.07685982;0.2018404;
0.013315253;0.015184924;0.01728946;0.019597635;0.022230834;0.025363475;0.02908279;0.033885196;0.040594622;0.051925115;0.060527906;0.06717521;0.07686384;0.199865;
0.01328446;0.0151721835;0.017262578;0.019598365;0.022226945;0.025353655;0.029067606;0.033843048;0.04054293;0.05186695;0.060398832;0.06596674;0.07651338;0.18814278;
0.013250336;0.01512754;0.017210633;0.019518986;0.022181705;0.02527836;0.028968439;0.03377682;0.040460408;0.05176422;0.060313277;0.06577219;0.07643165;0.1839466;
0.013230622;0.015114926;0.017192125;0.019527242;0.022148386;0.025268335;0.028969675;0.033757925;0.04042639;0.051747605;0.060182497;0.06659562;0.076289006;0.18207319;
0.013225324;0.015098974;0.017182156;0.01952324;0.022163387;0.025238276;0.02897963;0.03372266;0.04041955;0.051726103;0.060234293;0.066794;0.07621513;0.18009876;
0.013228357;0.015101984;0.017179847;0.019522518;0.022167973;0.025260255;0.028982028;0.033701077;0.040393054;0.05168818;0.06010226;0.06551169;0.076041594;0.17999509;
0.013209224;0.015076615;0.017159551;0.019508868;0.022156432;0.025246203;0.028972909;0.033710837;0.04039903;0.05174303;0.06017156;0.06553295;0.07604268;0.18628176;
0.013151452;0.015026882;0.017109305;0.019435883;0.022071823;0.025149219;0.02888915;0.03362307;0.040287226;0.05164884;0.060069323;0.0654785;0.07588075;0.18408307;
0.0131183565;0.014990658;0.017077714;0.019404382;0.022023506;0.025100589;0.028812476;0.03354217;0.040216684;0.051542476;0.059880346;0.065201744;0.075497136;0.18575147;
0.01307705;0.014946125;0.017031834;0.019347295;0.021946564;0.02499795;0.028724775;0.03344795;0.04008752;0.051392958;0.058971778;0.06516529;0.07535282;0.18482268;
0.01304245;0.014913678;0.016989082;0.019301385;0.021905437;0.024969071;0.028697848;0.033399135;0.0400573;0.05130893;0.058917925;0.06513472;0.07527721;0.18499729;
0.01301606;0.014888048;0.016931072;0.01924333;0.021844722;0.02492635;0.02863761;0.033346355;0.03995265;0.051187664;0.058792442;0.064826995;0.07517409;0.17991942;
0.012983203;0.01481764;0.01685638;0.01916252;0.021796681;0.024830371;0.02853138;0.0332413;0.03983262;0.051044628;0.058569565;0.064671785;0.07495815;0.18080398;
0.012972608;0.014785044;0.016820684;0.019115448;0.021728367;0.024820626;0.028499201;0.033198535;0.03974995;0.050925404;0.058389634;0.064533934;0.07475048;0.18012294;
0.012945056;0.014771029;0.016818896;0.019102722;0.021715567;0.02478005;0.028472885;0.03313017;0.039638087;0.050767258;0.058147475;0.06419742;0.074439645;0.1714026;
0.0129073635;0.014720969;0.016760796;0.019060552;0.02166146;0.0246993;0.0283698;0.0330285;0.03952668;0.050595984;0.058017872;0.06398633;0.074326694;0.17677858;
0.01289881;0.014716655;0.016760923;0.019045666;0.02163639;0.024662472;0.028337859;0.033004895;0.039525226;0.050580844;0.057996213;0.06392883;0.07438177;0.17713943;
0.012875885;0.01471819;0.016732022;0.019010931;0.021607637;0.024637327;0.028289735;0.032933086;0.039437577;0.050486848;0.05788406;0.06380813;0.0741477;0.18415156;
0.0128160715;0.014654897;0.016679138;0.018966869;0.02156438;0.024554774;0.028220959;0.0328618;0.03938219;0.05042103;0.058647245;0.06379758;0.07408878;0.17922384;
0.012772158;0.0146052465;0.016625792;0.018908083;0.021512106;0.024524018;0.028176144;0.032802254;0.03935629;0.05031757;0.05775261;0.06375836;0.07409535;0.17888936;
0.012767538;0.014582634;0.016608298;0.018874511;0.021481529;0.02450928;0.028134093;0.032785997;0.039266244;0.050264187;0.057734504;0.06374225;0.07429384;0.17884141;
0.012724832;0.0145440325;0.016550109;0.018800914;0.021404728;0.024404764;0.028043695;0.032684892;0.039103583;0.05008766;0.05748205;0.06349358;0.07394391;0.17858759;
0.012681827;0.014486;0.016498394;0.018726766;0.021325767;0.024347812;0.027975261;0.03257878;0.039014548;0.05002065;0.057377905;0.063379616;0.07377915;0.17327514;
0.012663946;0.014473975;0.016468465;0.01871185;0.021319032;0.02433712;0.027942523;0.03254074;0.038929507;0.050014183;0.057414345;0.063336864;0.07364847;0.17470291;
0.012599945;0.0144109875;0.016411468;0.018645436;0.021242753;0.024221435;0.02782645;0.032446995;0.03879419;0.04988511;0.057292596;0.0632294;0.073572546;0.17372394;
0.012571126;0.014370382;0.016359821;0.018592238;0.02118823;0.024158597;0.027768552;0.032392353;0.038755268;0.049273223;0.05717686;0.063236624;0.07333684;0.18312144;
0.012532756;0.014334992;0.016330086;0.018570319;0.021127477;0.02413012;0.027750313;0.032355756;0.03869532;0.04914792;0.05706358;0.06305465;0.07326546;0.1806769;
0.01252608;0.014305621;0.01628618;0.018518567;0.021071687;0.024070084;0.027692787;0.032262318;0.038647026;0.04907857;0.05696723;0.06290226;0.07311748;0.18375543;
0.012502715;0.014275961;0.016217873;0.018474333;0.021018744;0.02399671;0.027627349;0.032187074;0.038542807;0.049059212;0.056796536;0.0627639;0.073204085;0.18372431;
0.012459181;0.014256433;0.016237289;0.018434823;0.020979345;0.023967162;0.027562529;0.032139607;0.03850445;0.04945101;0.056663707;0.06265426;0.07292515;0.18313408;
0.012414239;0.014197886;0.016189426;0.018379457;0.020925239;0.02391687;0.027499437;0.032084912;0.038451046;0.048849903;0.056619048;0.06269662;0.07282063;0.19502667;
0.012368023;0.014147341;0.01612088;0.018291652;0.020843953;0.02381742;0.027392596;0.03198549;0.038338512;0.04869935;0.056431353;0.06252739;0.07263765;0.19651347;
0.01230067;0.014056586;0.016019791;0.018204551;0.020737603;0.02371484;0.027304456;0.031879216;0.038238257;0.048672035;0.056309104;0.062390335;0.07261866;0.19053903;
0.012247473;0.013992451;0.015955113;0.01814738;0.020665884;0.023598924;0.027153;0.031689808;0.038083658;0.04847455;0.056036755;0.06201382;0.07219735;0.17841315;
0.012190253;0.013931081;0.01589343;0.018081903;0.020602629;0.023516461;0.027059987;0.031626746;0.037969902;0.048307925;0.05587709;0.06184402;0.07188214;0.17437252;
0.012152597;0.013898015;0.01584655;0.018020377;0.020526737;0.023466185;0.026992373;0.03151767;0.037818655;0.048111767;0.05563858;0.061585724;0.071550876;0.17446244;
0.012127228;0.013862491;0.01582715;0.017993748;0.02048935;0.02344744;0.026972517;0.031515628;0.037846327;0.048147574;0.05565092;0.061656177;0.07165986;0.17037487;
0.012089908;0.013840318;0.015785888;0.017928548;0.020408362;0.023366213;0.02688548;0.031424373;0.03773451;0.047994107;0.05551116;0.06152217;0.0714256;0.16309246;
0.012047276;0.013751924;0.01568988;0.017843306;0.020313218;0.023233294;0.026767105;0.031273484;0.037532285;0.04776393;0.055298403;0.06125334;0.0712519;0.16193095;
0.012006819;0.013719186;0.015644968;0.017777964;0.02024892;0.023149088;0.026704296;0.031215072;0.03748247;0.04764065;0.055179328;0.061137497;0.07123034;0.16473792;
0.01193586;0.013629779;0.015562892;0.017691985;0.020156115;0.023029923;0.026564822;0.031085491;0.03724932;0.047530204;0.055021003;0.060955077;0.07099478;0.16480093;
0.011860311;0.013574749;0.015474901;0.017615452;0.020072013;0.02293685;0.026434153;0.030940726;0.036922574;0.047320098;0.05479537;0.06066902;0.070596695;0.16770387;
0.011810914;0.013522014;0.0154448;0.017576143;0.020005047;0.02286455;0.026380897;0.030837089;0.036781132;0.047146186;0.05462022;0.060602307;0.070357695;0.16672024;
0.011786193;0.013482489;0.015387297;0.017515138;0.019970804;0.022847071;0.026355207;0.030885354;0.037098974;0.04718712;0.054671586;0.060664907;0.07047534;0.16297539;
0.011713892;0.013398856;0.015297234;0.017413855;0.019870818;0.022744268;0.026226066;0.030721545;0.036677457;0.046959847;0.054488935;0.06039086;0.0701613;0.16235507;
0.011621207;0.013291359;0.015170515;0.017305553;0.01971893;0.02257979;0.026031032;0.030500054;0.036402583;0.046718106;0.054125145;0.060042202;0.0698764;0.16126488;
0.011582792;0.013237283;0.015128449;0.017247394;0.01967004;0.022535056;0.025982931;0.030413456;0.036308184;0.046636835;0.054106414;0.060015798;0.06975129;0.16128315;
0.011550158;0.013202906;0.015086047;0.017190456;0.019613355;0.022494018;0.025953308;0.030360341;0.036305845;0.046638012;0.05410862;0.06001778;0.06972411;0.16081667;
0.011480719;0.013116047;0.014977038;0.01708801;0.01950346;0.022349231;0.025800645;0.03015849;0.036094815;0.046329975;0.053793818;0.059634566;0.06937818;0.16089435;
0.011413276;0.013079166;0.014927715;0.017013669;0.019423865;0.02224204;0.025667354;0.03002891;0.03594838;0.04612717;0.05352877;0.05936321;0.06918448;0.16030608;
0.011381939;0.013024107;0.0148732215;0.016947031;0.019327149;0.022130609;0.025559977;0.029880688;0.035777733;0.04589601;0.05331905;0.059141055;0.06895013;0.15980248;
0.0113464445;0.01299119;0.014817923;0.016895473;0.019264787;0.022069693;0.02548948;0.029787123;0.03564404;0.045819074;0.05315809;0.05898449;0.06869513;0.16140479;
0.011282474;0.012909874;0.014753327;0.016813964;0.019163013;0.021960646;0.025361255;0.029459909;0.035516158;0.045606613;0.053013682;0.05877246;0.06839156;0.16261321;
0.011267528;0.012874886;0.01473774;0.016781598;0.019134387;0.021921769;0.025324762;0.029660583;0.03544131;0.0455558;0.05291152;0.05864197;0.06832451;0.16235629;
0.011186793;0.012809321;0.014635041;0.016673893;0.01901564;0.021789491;0.025180548;0.029515207;0.0353155;0.04548809;0.052823484;0.058578253;0.06830752;0.16163194;
0.011147633;0.012755871;0.014573485;0.016602397;0.018945053;0.021732807;0.025140658;0.029482737;0.035275266;0.045526758;0.052896768;0.058677584;0.06849858;0.16270694;
0.011095889;0.012709603;0.014496177;0.016531944;0.018847778;0.021639809;0.025030881;0.029348254;0.035187066;0.045358777;0.052867576;0.058586657;0.06833066;0.16158634;
0.011004195;0.012621321;0.014409959;0.016427249;0.018738508;0.02152434;0.02491624;0.029031947;0.0350056;0.04522571;0.052694142;0.0583933;0.06812459;0.16109009;
0.010929301;0.012535915;0.014318034;0.016310185;0.01861158;0.021380082;0.024758846;0.028835133;0.03479959;0.04499255;0.05246955;0.05814576;0.06782287;0.15761209;
0.010849953;0.012463674;0.0142326355;0.016207218;0.018521309;0.021264464;0.024616852;0.028670132;0.034625977;0.0448308;0.05225742;0.05790276;0.06756714;0.15628287;
0.010788038;0.012392536;0.014144212;0.01614055;0.018440641;0.021188796;0.024350703;0.028579965;0.034506172;0.04463835;0.05215688;0.05792433;0.06770578;0.1568773;
0.010744989;0.012336209;0.014090747;0.016069472;0.018349886;0.021091036;0.02426891;0.02847971;0.034413695;0.044552445;0.05200109;0.057748467;0.06757274;0.15868247;
0.0106577575;0.012233682;0.013979241;0.015948966;0.01822491;0.020970479;0.024279132;0.028298765;0.034178495;0.04430221;0.051704332;0.05747527;0.0672334;0.15876824;
0.010581702;0.01215747;0.013884202;0.015856445;0.01813902;0.02085261;0.02415137;0.02816762;0.03399785;0.044083983;0.051478744;0.057269588;0.06698024;0.15964198;
0.0105205625;0.012075037;0.01380454;0.015773848;0.018037558;0.020750135;0.024032116;0.028016627;0.033839226;0.043919027;0.051311433;0.057070702;0.06678116;0.16109002;
0.010481641;0.012015164;0.01376006;0.015718311;0.017998427;0.020675778;0.023963496;0.027970895;0.03379889;0.043817133;0.051320136;0.057002902;0.066738755;0.15887308;
0.010418594;0.011932723;0.013651624;0.015605852;0.017872661;0.020531684;0.02380693;0.027822703;0.03362918;0.043633103;0.05101116;0.056745768;0.06641632;0.15713003;
0.010395199;0.0118973255;0.013621405;0.01556024;0.017805383;0.020458654;0.023575976;0.027754888;0.033494517;0.043512657;0.050806224;0.05655536;0.066162705;0.16110228;
0.010330915;0.011836737;0.0135349035;0.015458584;0.01768969;0.020341963;0.023464933;0.027618006;0.03328363;0.0432581;0.050545484;0.056208417;0.06578994;0.1597608;
0.010263115;0.011777893;0.013470724;0.015379697;0.01762183;0.020106882;0.023338526;0.02746573;0.03311923;0.042994067;0.05030738;0.055845737;0.06537086;0.15789974;
0.010222673;0.011733621;0.013423294;0.015320815;0.017413914;0.020026982;0.023226768;0.027307957;0.033004448;0.04285726;0.050102293;0.0556262;0.06515694;0.15787157;
0.0101516545;0.011670113;0.013351172;0.01523903;0.017321408;0.019893646;0.02308251;0.027128994;0.032911107;0.04263234;0.049847394;0.05531907;0.06476253;0.15323573;
0.010094106;0.0115246475;0.013174459;0.015039638;0.017229289;0.019797683;0.022970647;0.02697365;0.03271559;0.042406797;0.049637496;0.05513245;0.064483374;0.15497129;
0.009970397;0.01145269;0.013103753;0.014990538;0.017146125;0.019690305;0.022840515;0.026863828;0.032540843;0.04222235;0.04937625;0.054911375;0.064407855;0.15721127;
0.009912372;0.011386886;0.013043538;0.014883652;0.01702626;0.019589089;0.02270174;0.0266985;0.032339305;0.042022645;0.049153805;0.054619044;0.06406546;0.1571773;
0.009853989;0.011316121;0.012963414;0.014799416;0.016954914;0.019481756;0.022589952;0.026580483;0.032194257;0.041834027;0.048843354;0.054316252;0.06363368;0.1533691;
0.009785742;0.011243567;0.012871265;0.01471293;0.01683706;0.01936227;0.022430837;0.026419878;0.031985745;0.041476697;0.048424423;0.05380644;0.06303902;0.15330082;
0.009739801;0.011173353;0.012793593;0.014656305;0.016765296;0.019290566;0.022357598;0.026335925;0.03189765;0.04139501;0.048305124;0.05387655;0.06308967;0.15564173;
0.009651616;0.011080772;0.012695402;0.01455158;0.016664252;0.019129127;0.022190854;0.026150078;0.031683564;0.04118207;0.048018992;0.053590924;0.062788725;0.15612005;
0.009576246;0.010990739;0.012593299;0.014437124;0.016542077;0.01900962;0.022067621;0.025966913;0.031444892;0.04089439;0.0478234;0.053310007;0.06254077;0.1558334;
0.0095050335;0.010923892;0.012514025;0.01433149;0.01641035;0.018900752;0.021909297;0.025798976;0.031204432;0.040695697;0.047627836;0.053145915;0.062284082;0.15462185;
0.009427577;0.010835111;0.012433872;0.014239863;0.01631403;0.018763304;0.02176547;0.025621459;0.031021893;0.040472806;0.0473966;0.05291474;0.062010825;0.15379441;
