410354;1096629
2435883;2731758
363169;689965
1066781;1550604
550306;3292031
1777871;1834394
432056;485213
2174601;4404465
495594;4720749
280361;837511
559994;947549
3152777;4997335
4082617;4870513
3113424;5212061
917634;4798707
3680406;5083070
337483;3634306
1114936;3545127
640363;4333670
814062;1341583
401401;3669476
2325209;3025982
672210;1887142
1099858;2140352
2481065;3388547
3842745;4698184
604957;1592281
1726321;3824077
267589;5049420
4121999;5088417
3239576;3357827
3972931;4395433
2310909;5205134
478550;2987572
1579070;4563876
2181093;4978886
1331320;5078285
502874;4931400
280361;3242919
1235519;2338567
1615101;1975345
2743908;4905080
351788;4627895
2651847;4730754
142717;4707582
1425699;2607014
4036346;4844170
3532590;4020297
258925;1747816
2146482;4774971
93435;4909555
1467546;4759094
610529;4320380
1879980;4711635
4759094;4960555
360438;4328769
283688;3423608
2389425;4824199
1146068;3004240
3830181;3906925
2097223;2658083
1702272;4353341
571365;1608032
166372;2531567
320402;5031814
3047248;3576016
2137721;2277975
4345365;4493080
1425699;4720749
1562009;1820074
1199054;3452086
751223;2213064
2044057;3803074
1175259;1777871
2277975;2327611
592249;3918581
2285315;4414762
2220883;3154873
3736429;4982658
2044057;4294017
2015196;2906323
4518525;4924858
93435;4960555
2150512;5112836
184136;4174444
166372;4735980
1704790;1753496
3685627;4131833
4255262;4357311
57732;4389154
895542;4048613
63601;2257758
1974183;2576324
4248242;4325600
1462387;3504805
1132121;4476276
202925;1343054
1592281;4142556
224371;1089446
2273582;5150687
4917674;4940057
337483;3175067
2163312;3486160
1015854;2788185
4080896;4856276
3626932;5125515
3762430;4020297
1870626;2782100
312149;1777871
2488497;2540699
1001070;2541629
1127474;2248668
230776;4870513
1357029;2230730
1931565;2168967
892220;1497118
2318155;3967015
3749645;3866534
1404017;4919919
962054;3339628
2596615;4670100
928756;3281684
2110859;4627895
1562009;4214781
1336389;5072698
1553092;2839252
1813168;5094136
1744128;5205134
2432289;3967015
181831;2273582
1494263;3262122
3854114;4511209
482142;5103310
576943;5171305
2220883;4001310
88290;372892
2285315;3159668
1487094;2877505
3491313;4027177
3944019;5150687
2500291;2625317
2266902;4351477
108876;1855674
1209385;3399022
1301442;2345145
1737189;2759706
407846;3640939
3081521;3808254
439354;4568219
1022722;2599384
372892;1636000
3404359;3521526
849125;2826041
23081;4045738
1673843;4978886
3817448;5044973
113076;5195773
329832;4753975
555874;3130749
1541979;5147185
3100356;4607181
1467546;2495818
528701;1089446
892220;1813168
262985;1649012
672210;4187286
415866;2044057
689965;1789174
1688446;1914282
401401;4136120
1134817;3474232
3936220;4551086
3365986;3497826
3060748;5067072
1813168;4280084
1992358;4082617
1096629;2315358
1430433;5205134
3202710;5212061
3776192;4659278
32601;511460
2748718;4538377
202925;2858465
2797928;4136120
244604;5078285
465079;3513743
941921;2361254
2686403;3352031
1285412;2997903
1626294;1753496
3329547;4735980
1579070;3545127
2254625;3184635
2305291;3959720
675063;4205552
1575508;1646930
3195324;5195773
2254625;2361254
616442;2951147
884840;3482434
393997;5029728
1404017;2959568
2651847;2844241
524449;3454435
749994;2410441
1263057;4606244
4116456;4261659
1271015;2432289
2643984;3699539
472902;3824077
3452086;4589787
2239339;4784158
956191;4547362
783013;2305291
3836100;4223763
3454435;3535880
956191;1792177
3222174;3242919
1437565;4064107
3254388;5125515
73566;4145529
1341583;1838570
571365;2669531
989957;1715093
1014947;1777871
997069;3579745
2803147;3436514
1530645;2061131
52079;1508911
79710;715226
1924612;3535880
3159668;4861062
3870124;4655921
1475159;2803147
1005655;2435883
2474989;2495818
1141584;1316414
145875;964913
616442;2153871
1530645;3497826
3532590;4488081
13570;3275763
2607014;2628651
1351216;5177503
1224080;3312159
1150527;4227997
1084759;3576016
1361615;1826848
852726;2526513
1024
15000
